user,churn,predicted_churn
20839,0.0,1
15359,1.0,0
34210,1.0,0
57608,1.0,1
11790,0.0,0
1826,1.0,1
8508,0.0,1
50946,1.0,1
50130,1.0,0
55422,0.0,1
259,1.0,1
17451,0.0,0
41909,0.0,0
38825,0.0,1
19314,1.0,1
26916,0.0,0
30614,0.0,1
30329,1.0,1
38853,0.0,1
15592,1.0,1
40888,0.0,1
17918,1.0,0
52613,0.0,0
725,0.0,1
51797,0.0,0
2601,0.0,0
33990,0.0,1
10006,0.0,0
19296,1.0,0
12135,1.0,0
3148,0.0,1
49735,1.0,0
48148,1.0,0
55262,1.0,1
23353,0.0,1
25822,1.0,0
33578,0.0,0
53068,0.0,0
53886,0.0,1
21292,0.0,1
9495,1.0,1
714,0.0,1
21279,0.0,1
53947,0.0,1
53017,1.0,0
32970,0.0,0
28650,1.0,0
46234,0.0,0
17049,1.0,0
10879,1.0,1
64210,1.0,1
18142,0.0,0
11270,0.0,0
25875,1.0,1
68029,0.0,0
57273,1.0,1
1426,0.0,0
14371,1.0,1
65512,1.0,0
39897,0.0,0
32378,0.0,1
30967,1.0,1
30556,1.0,1
18664,0.0,0
25755,1.0,1
29060,1.0,1
19792,1.0,1
37082,0.0,1
20444,0.0,1
58129,1.0,1
53060,0.0,0
25138,0.0,0
38552,0.0,1
65308,0.0,1
34814,0.0,1
16029,1.0,1
9603,0.0,0
46582,1.0,1
54373,0.0,1
6504,1.0,1
25624,1.0,1
47107,1.0,1
53729,1.0,1
37896,0.0,1
2215,1.0,0
55932,1.0,1
38040,0.0,0
65694,1.0,1
55824,1.0,0
29742,0.0,1
43425,1.0,1
22835,0.0,1
50540,0.0,1
7410,0.0,1
5285,1.0,0
54347,0.0,0
40932,1.0,0
58963,0.0,0
34980,1.0,1
57432,0.0,0
7289,0.0,1
28423,0.0,1
23953,0.0,0
22064,0.0,0
20942,1.0,1
31754,0.0,1
31379,0.0,1
53508,1.0,1
5308,0.0,1
28361,0.0,1
53191,1.0,1
63778,0.0,1
16593,0.0,1
31939,1.0,0
52648,0.0,1
27610,0.0,0
17432,1.0,1
61426,0.0,1
49477,1.0,1
29468,1.0,1
63462,1.0,0
47784,1.0,1
33051,0.0,0
57116,1.0,1
55790,0.0,1
16697,1.0,1
12973,1.0,0
5945,0.0,1
6605,0.0,1
57818,0.0,0
69523,0.0,1
21166,0.0,0
16146,0.0,0
43056,0.0,1
58492,1.0,1
23067,0.0,1
28748,0.0,0
64448,0.0,1
25634,0.0,1
672,1.0,0
53360,1.0,1
65648,0.0,1
67691,1.0,1
56918,1.0,1
15345,1.0,1
14486,1.0,0
18674,0.0,0
64442,0.0,1
31438,0.0,1
1525,1.0,1
43028,1.0,1
47730,0.0,1
54160,1.0,1
6318,0.0,1
21325,0.0,1
67953,0.0,0
25064,1.0,1
40933,0.0,1
24381,0.0,0
48901,0.0,1
14313,0.0,1
23723,0.0,1
7547,0.0,0
20330,0.0,1
68981,1.0,1
15108,0.0,1
7493,1.0,0
60342,1.0,0
7787,1.0,0
35103,1.0,0
38,0.0,1
62150,0.0,0
3696,1.0,1
52526,0.0,1
54121,0.0,0
8353,0.0,0
23763,0.0,0
41922,1.0,0
26601,0.0,1
33810,1.0,1
52824,0.0,0
55020,1.0,1
18996,0.0,1
62408,1.0,0
63077,0.0,0
24687,0.0,1
10206,0.0,1
65255,1.0,0
62667,0.0,1
3836,0.0,0
6227,0.0,0
51427,0.0,0
7368,1.0,1
12049,1.0,1
5463,0.0,0
24567,1.0,0
22104,0.0,1
42042,0.0,0
52592,1.0,0
51516,0.0,1
24158,0.0,1
48330,1.0,1
62061,0.0,0
37042,1.0,1
22808,1.0,1
16650,0.0,0
63528,0.0,1
53364,1.0,1
5086,1.0,1
3938,0.0,0
38875,0.0,1
36079,0.0,0
3969,0.0,0
8556,0.0,1
33288,0.0,1
8217,1.0,1
40042,0.0,0
55003,1.0,0
2481,0.0,0
65784,0.0,0
8664,1.0,1
22992,0.0,0
37908,0.0,1
15600,0.0,1
4287,0.0,0
66733,0.0,0
32287,0.0,0
14519,1.0,0
29216,0.0,0
18882,1.0,0
9043,1.0,1
45123,0.0,0
27900,0.0,0
9268,0.0,0
10651,0.0,1
64229,1.0,0
34431,1.0,0
19781,1.0,1
20562,1.0,0
53363,0.0,1
65420,0.0,0
19271,1.0,1
38158,1.0,0
23465,1.0,0
38350,0.0,1
45525,1.0,1
21110,1.0,1
63948,1.0,1
41532,0.0,1
1496,0.0,1
3559,0.0,1
30862,1.0,1
28932,1.0,1
34839,1.0,0
40910,1.0,0
48239,1.0,1
42204,1.0,1
15497,1.0,1
4825,1.0,1
10570,1.0,0
56615,0.0,1
16189,0.0,0
55981,0.0,1
68909,1.0,1
54117,0.0,0
51881,1.0,0
9261,0.0,0
37165,1.0,1
59039,1.0,1
56646,0.0,0
12503,1.0,1
24146,0.0,1
44004,1.0,0
7398,1.0,1
43506,0.0,0
12218,0.0,0
2761,0.0,0
38688,1.0,1
40282,0.0,1
48660,1.0,0
56979,1.0,1
17449,1.0,1
24721,0.0,1
11141,0.0,1
36145,0.0,1
56677,1.0,0
26125,1.0,1
24344,0.0,0
39683,0.0,0
51567,0.0,1
21352,0.0,0
45377,0.0,1
29383,0.0,0
40888,0.0,0
27794,1.0,1
55441,0.0,0
11943,0.0,0
42612,0.0,1
21044,1.0,0
51133,0.0,1
47636,1.0,1
15890,0.0,1
8210,0.0,1
38094,0.0,1
64220,1.0,0
56042,1.0,1
22292,0.0,1
27146,0.0,1
10848,1.0,0
28041,1.0,0
57949,0.0,0
21057,1.0,0
41008,0.0,1
8059,1.0,0
7183,1.0,0
12560,0.0,0
48284,1.0,0
